;Count Binary 
@0000051B 1080004C
@0000051C 1005003A
@0000051D 1000031E
@0000051E 00BFFD44
@0000051F E0800C15
@00000520 00000206
@00000521 00BFFEC4
@00000522 E0800C15
@00000523 E0800C17
@00000524 DFC00E17
@00000525 DF000D17
@00000526 DEC00F04
@00000527 F800283A
@00000528 DEFFF804
@00000529 DF000715
@0000052A D839883A
@0000052B E1000015
@0000052C E1400115
@0000052D E0800017
@0000052E E0800215
@0000052F E0800217
@00000530 10800A17
@00000531 E0800315
@00000532 E0800317
@00000533 10800104
@00000534 10800037
@00000535 E0800415
@00000536 E0800417
@00000537 1080C00C
@00000538 1004C03A
@00000539 1000011E
@0000053A 00006E06
@0000053B E0800417
@0000053C 1004D23A
@0000053D 1080004C
@0000053E 1005003A
@0000053F 1000351E
@00000540 00800074
@00000541 10800004
@00000542 E0800515
@00000543 E0800217
@00000544 10801417
@00000545 10800044
@00000546 1081FFCC
@00000547 E0800615
@00000548 E0800217
@00000549 10C01517
@0000054A E0800617
@0000054B 1880011E
@0000054C 00001806
@0000054D E0800317
@0000054E 10800037
@0000054F E0800515
@00000550 E0800517
@00000551 1004D3FA
@00000552 1080005C
@00000553 1080004C
@00000554 1005003A
@00000555 1000011E
@00000556 00000E06
@00000557 E0C00217
@00000558 E0800217
@00000559 10801417
@0000055A 1885883A
@0000055B 10C01804
@0000055C E0800517
@0000055D 18800005
@0000055E E0C00217
@0000055F E0800217
@00000560 10801417
@00000561 10800044
@00000562 1081FFCC
@00000563 18801415
@00000564 003FDE06
@00000565 E0800517
@00000566 10BFFFEC
@00000567 1005003A
@00000568 10000C1E
@00000569 E1000217
@0000056A E0800217
@0000056B 10C01217
@0000056C 00BFFF84
@0000056D 1884703A
@0000056E 20801215
@0000056F E0800317
@00000570 10800104
@00000571 1007883A
@00000572 E0800217
@00000573 10801217
@00000574 18800035
@00000575 E0800417
@00000576 1004D27A
@00000577 1080004C
@00000578 1005003A
@00000579 103FB81E
@0000057A E0800417
@0000057B 10BFFFEC
@0000057C 1004D43A
@0000057D E0800615
@0000057E E0800617
@0000057F 1005003A
@00000580 1000171E
@00000581 E0800217
@00000582 E0C00217
@00000583 11001717
@00000584 18801617
@00000585 20801226
@00000586 E1000317
@00000587 E0C00217
@00000588 E0800217
@00000589 10801717
@0000058A 1885883A
@0000058B 10821804
@0000058C 10800007
@0000058D 20800035
@0000058E E0C00217
@0000058F E0800217
@00000590 10801717
@00000591 10800044
@00000592 1081FFCC
@00000593 18801715
@00000594 E0800617
@00000595 10BFFFC4
@00000596 E0800615
@00000597 003FE606
@00000598 E0800617
@00000599 1005003A
@0000059A 103F971E
@0000059B E1000217
@0000059C E0800217
@0000059D 10C01217
@0000059E 00BFFF44
@0000059F 1884703A
@000005A0 20801215
@000005A1 E0800217
@000005A2 10800A17
@000005A3 10800104
@000005A4 1007883A
@000005A5 E0800217
@000005A6 10801217
@000005A7 18800035
@000005A8 003F8906
@000005A9 DF000717
@000005AA DEC00804
@000005AB F800283A
@000005AC DEFFF604
@000005AD DF000915
@000005AE D839883A
@000005AF E1000015
@000005B0 E1400115
@000005B1 E1800215
@000005B2 E0800017
@000005B3 10800017
@000005B4 E0800315
@000005B5 00BFF9C4
@000005B6 E0800415
@000005B7 E0800117
@000005B8 E0800815
@000005B9 E0C00817
@000005BA 189A8060
@000005BB 1000041E
@000005BC E0C00817
@000005BD 189A80A0
@000005BE 10001D1E
@000005BF 00002906
@000005C0 E0800317
@000005C1 10C00B17
@000005C2 00A00034
@000005C3 10BFFFC4
@000005C4 18802426
@000005C5 E0800217
@000005C6 10800017
@000005C7 E0800515
@000005C8 E0800317
@000005C9 E0800615
@000005CA E0800517
@000005CB 10800090
@000005CC 1000071E
@000005CD E0C00517
@000005CE 00A00034
@000005CF 10BFFFC4
@000005D0 18800326
@000005D1 E0C00517
@000005D2 E0C00715
@000005D3 00000306
@000005D4 00A00034
@000005D5 10BFFF84
@000005D6 E0800715
@000005D7 E0C00717
@000005D8 E0800617
@000005D9 10C00B15
@000005DA E0000415
@000005DB 00000D06
@000005DC E0800317
@000005DD 10C00B17
@000005DE 00A00034
@000005DF 10BFFFC4
@000005E0 18800826
@000005E1 E1400217
@000005E2 E0800317
@000005E3 E0C00317
@000005E4 11001317
@000005E5 18800B17
@000005E6 2085803A
@000005E7 28800015
@000005E8 E0000415
@000005E9 E0800417
@000005EA DF000917
@000005EB DEC00A04
@000005EC F800283A
@000005ED DEFFFB04
@000005EE DF000415
@000005EF D839883A
@000005F0 E1000015
@000005F1 E0800017
@000005F2 E0800215
@000005F3 E0800217
@000005F4 10800A17
@000005F5 10800104
@000005F6 10800037
@000005F7 E0800115
@000005F8 E0800117
@000005F9 1004D2BA
@000005FA 1080004C
@000005FB 1005003A
@000005FC 10000B1E
@000005FD E0800217
@000005FE 10800A17
@000005FF 10800104
@00000600 1007883A
@00000601 E0800217
@00000602 10801217
@00000603 10810014
@00000604 18800035
@00000605 E0800217
@00000606 10001315
@00000607 00000A06
@00000608 E0800217
@00000609 10C01317
@0000060A 00A00034
@0000060B 10BFFF04
@0000060C 10C00536
@0000060D E0C00217
@0000060E E0800217
@0000060F 10801317
@00000610 10800044
@00000611 18801315
@00000612 D0A00C17
@00000613 E0800315
@00000614 E0800317
@00000615 DF000417
@00000616 DEC00504
@00000617 F800283A
@00000618 DEFFF704
@00000619 DFC00815
@0000061A DF000715
@0000061B D839883A
@0000061C E1000015
@0000061D E1400115
@0000061E E1800215
@0000061F E0000315
@00000620 E0000415
@00000621 E0000515
@00000622 E0C00017
@00000623 00800044
@00000624 18801215
@00000625 E0800117
@00000626 10800104
@00000627 1007883A
@00000628 E0800017
@00000629 10801217
@0000062A 18800035
@0000062B E1000217
@0000062C E1400017
@0000062D 01800034
@0000062E 31852804
@0000062F 0001FC80
@00000630 1004803A
@00000631 1000021E
@00000632 E1000017
@00000633 00019240
@00000634 E0800017
@00000635 10001315
@00000636 D0A00C17
@00000637 E0800615
@00000638 E1400617
@00000639 E0800017
@0000063A 11000C04
@0000063B 01800034
@0000063C 3185ED04
@0000063D E1C00017
@0000063E 0001A080
@0000063F 1004403A
@00000640 1000041E
@00000641 E0C00017
@00000642 00A00034
@00000643 10BFFFC4
@00000644 18800B15
@00000645 DFC00817
@00000646 DF000717
@00000647 DEC00904
@00000648 F800283A
@00000649 DEFFFD04
@0000064A DFC00215
@0000064B DF000115
@0000064C D839883A
@0000064D E1000015
@0000064E E1000017
@0000064F D1600604
@00000650 0001CD00
@00000651 DFC00217
@00000652 DF000117
@00000653 DEC00304
@00000654 F800283A
@00000655 DEFFFC04
@00000656 DFC00315
@00000657 DF000215
@00000658 D839883A
@00000659 E1000015
@0000065A E1400115
@0000065B E0800017
@0000065C 10000035
@0000065D 00025040
@0000065E DFC00317
@0000065F DF000217
@00000660 DEC00404
@00000661 F800283A
@00000662 DEFFF904
@00000663 DFC00615
@00000664 DF000515
@00000665 D839883A
@00000666 E1000015
@00000667 E1400115
@00000668 E1800215
@00000669 E0800217
@0000066A E0800315
@0000066B D0A00C17
@0000066C 1004C03A
@0000066D 1000041E
@0000066E E0800317
@0000066F D0A00C15
@00000670 E0000415
@00000671 00000206
@00000672 00BFFFC4
@00000673 E0800415
@00000674 E0800017
@00000675 10800104
@00000676 1007883A
@00000677 008001C4
@00000678 18800035
@00000679 E1000117
@0000067A E1400017
@0000067B 01800034
@0000067C 31865504
@0000067D 0001FC80
@0000067E DFC00617
@0000067F DF000517
@00000680 DEC00704
@00000681 F800283A
@00000682 DEFFF504
@00000683 DF000A15
@00000684 D839883A
@00000685 E1000015
@00000686 E1400115
@00000687 E1800215
@00000688 E1C00315
@00000689 E0000515
@0000068A D0A00C17
@0000068B E0800615
@0000068C E0800617
@0000068D 1005003A
@0000068E 10003F1E
@0000068F E0800017
@00000690 1005003A
@00000691 1000391E
@00000692 E0C00017
@00000693 E0800217
@00000694 18800315
@00000695 E0C00017
@00000696 E0800317
@00000697 18800515
@00000698 0005303A
@00000699 E0800815
@0000069A 0001703A
@0000069B E0800817
@0000069C E0800715
@0000069D E0800717
@0000069E E0800415
@0000069F D0A00D17
@000006A0 E0800815
@000006A1 E0800817
@000006A2 E0800515
@000006A3 E1000017
@000006A4 E0C00117
@000006A5 E0800517
@000006A6 1885883A
@000006A7 10800044
@000006A8 20800215
@000006A9 E0800017
@000006AA 10C00217
@000006AB E0800517
@000006AC 1880042E
@000006AD E0C00017
@000006AE 00800044
@000006AF 18800405
@000006B0 00000206
@000006B1 E0800017
@000006B2 10000405
@000006B3 D0A00E04
@000006B4 E0800815
@000006B5 E0800017
@000006B6 E0800715
@000006B7 E0C00717
@000006B8 E0800817
@000006B9 18800115
@000006BA E0C00717
@000006BB E0800817
@000006BC 10800017
@000006BD 18800015
@000006BE E0800817
@000006BF 10C00017
@000006C0 E0800717
@000006C1 18800115
@000006C2 E0C00817
@000006C3 E0800717
@000006C4 18800015
@000006C5 E0800417
@000006C6 E0800815
@000006C7 E0800817
@000006C8 1001703A
@000006C9 E0000915
@000006CA 00000506
@000006CB 00BFFA84
@000006CC E0800915
@000006CD 00000206
@000006CE 00BFDE84
@000006CF E0800915
@000006D0 E0800917
@000006D1 DF000A17
@000006D2 DEC00B04
@000006D3 F800283A
@000006D4 DEFFFA04
@000006D5 DFC00515
@000006D6 DF000415
@000006D7 D839883A
@000006D8 E1000015
@000006D9 008000C4
@000006DA E0800315
@000006DB E1000317
@000006DC 014003F4
@000006DD 29509004
@000006DE 0000D8C0
@000006DF 100B883A
@000006E0 01005BB4
@000006E1 210D8004
@000006E2 0000D6C0
@000006E3 100B883A
@000006E4 01200034
@000006E5 213FFFC4
@000006E6 0000D6C0
@000006E7 100B883A
@000006E8 E1000017
@000006E9 0000D6C0
@000006EA E0800215
@000006EB E0800217
@000006EC 1005003A
@000006ED 10002A1E
@000006EE E0000115
@000006EF E0C00117
@000006F0 E0800217
@000006F1 1880180E
@000006F2 00A00034
@000006F3 10BFFFC4
@000006F4 10BFFFC4
@000006F5 103FFE1E
@000006F6 E1000317
@000006F7 014003F4
@000006F8 29509004
@000006F9 0000D8C0
@000006FA 100B883A
@000006FB 01005BB4
@000006FC 210D8004
@000006FD 0000D6C0
@000006FE 100B883A
@000006FF 01200034
@00000700 213FFFC4
@00000701 0000D6C0
@00000702 1007883A
@00000703 E0800017
@00000704 10C5C83A
@00000705 E0800015
@00000706 E0800117
@00000707 10800044
@00000708 E0800115
@00000709 003FE506
@0000070A E1000317
@0000070B 014003F4
@0000070C 29509004
@0000070D 0000D8C0
@0000070E 100B883A
@0000070F 01005BB4
@00000710 210D8004
@00000711 0000D6C0
@00000712 1009883A
@00000713 E1400017
@00000714 0000D8C0
@00000715 10BFFFC4
@00000716 103FFE1E
@00000717 00000D06
@00000718 E1000317
@00000719 014003F4
@0000071A 29509004
@0000071B 0000D8C0
@0000071C 100B883A
@0000071D 01005BB4
@0000071E 210D8004
@0000071F 0000D6C0
@00000720 1009883A
@00000721 E1400017
@00000722 0000D8C0
@00000723 10BFFFC4
@00000724 00BFFE16
@00000725 0005883A
@00000726 DFC00517
@00000727 DF000417
@00000728 DEC00604
@00000729 F800283A
@0000072A DEFFFC04
@0000072B DF000315
@0000072C D839883A
@0000072D E1000015
@0000072E E1400115
@0000072F E1800215
@00000730 E0800217
@00000731 DF000317
@00000732 DEC00404
@00000733 F800283A
@00000734 DEFFF904
@00000735 DFC00615
@00000736 DF000515
@00000737 D839883A
@00000738 E1000015
@00000739 E1400115
@0000073A E0800017
@0000073B 1005003A
@0000073C 1000041E
@0000073D E0800017
@0000073E 10800217
@0000073F 1004C03A
@00000740 1000071E
@00000741 0001D800
@00000742 1007883A
@00000743 00800584
@00000744 18800015
@00000745 00BFFA84
@00000746 E0800415
@00000747 00001306
@00000748 E0800117
@00000749 E0800215
@0000074A E0800017
@0000074B E0800315
@0000074C E0C00317
@0000074D E0800217
@0000074E 18800115
@0000074F E0C00317
@00000750 E0800217
@00000751 10800017
@00000752 18800015
@00000753 E0800217
@00000754 10C00017
@00000755 E0800317
@00000756 18800115
@00000757 E0C00217
@00000758 E0800317
@00000759 18800015
@0000075A E0000415
@0000075B E0800417
@0000075C DFC00617
@0000075D DF000517
@0000075E DEC00704
@0000075F F800283A
@00000760 DEFFFD04
@00000761 DFC00215
@00000762 DF000115
@00000763 D839883A
@00000764 D0A00917
@00000765 1005003A
@00000766 1000041E
@00000767 D0A00917
@00000768 103EE83A
@00000769 E0800015
@0000076A 00000206
@0000076B D0A01804
@0000076C E0800015
@0000076D E0800017
@0000076E DFC00217
@0000076F DF000117
@00000770 DEC00304
@00000771 F800283A
@00000772 DEFFFD04
@00000773 DFC00215
@00000774 DF000115
@00000775 D839883A
@00000776 00800034
@00000777 108D8604
@00000778 E0800015
@00000779 E0C00017
@0000077A 00800034
@0000077B 108D8704
@0000077C 18800736
@0000077D E0800017
@0000077E 10800017
@0000077F 103EE83A
@00000780 E0800017
@00000781 10BFFF04
@00000782 E0800015
@00000783 003FF506
@00000784 DFC00217
@00000785 DF000117
@00000786 DEC00304
@00000787 F800283A
@00000788 DEFFFD04
@00000789 DFC00215
@0000078A DF000115
@0000078B D839883A
@0000078C 00800034
@0000078D 108D8604
@0000078E E0800015
@0000078F E0C00017
@00000790 00800034
@00000791 108D8704
@00000792 18800736
@00000793 E0800017
@00000794 10800017
@00000795 103EE83A
@00000796 E0800017
@00000797 10BFFF04
@00000798 E0800015
@00000799 003FF506
@0000079A DFC00217
@0000079B DF000117
@0000079C DEC00304
@0000079D F800283A
@0000079E DEFFF704
@0000079F DFC00815
@000007A0 DF000715
@000007A1 DC000615
@000007A2 DC400515
@000007A3 D839883A
@000007A4 E1000015
@000007A5 E1400115
@000007A6 E1800215
@000007A7 E1C00315
@000007A8 E1000117
@000007A9 E1400217
@000007AA E1800317
@000007AB 00022300
@000007AC E0800415
@000007AD E0800417
@000007AE 1004803A
@000007AF 10001F1E
@000007B0 E4000017
@000007B1 04400034
@000007B2 8C521F04
@000007B3 E1000417
@000007B4 01400304
@000007B5 0000D8C0
@000007B6 1445883A
@000007B7 10800017
@000007B8 80800015
@000007B9 E4000017
@000007BA 04400034
@000007BB 8C521F04
@000007BC E1000417
@000007BD 01400304
@000007BE 0000D8C0
@000007BF 1445883A
@000007C0 10800104
@000007C1 10800017
@000007C2 80800115
@000007C3 E4000017
@000007C4 04400034
@000007C5 8C521F04
@000007C6 E1000417
@000007C7 01400304
@000007C8 0000D8C0
@000007C9 1445883A
@000007CA 10800204
@000007CB 10800017
@000007CC 80800215
@000007CD E1000417
@000007CE 00024000
@000007CF DFC00817
@000007D0 DF000717
@000007D1 DC000617
@000007D2 DC400517
@000007D3 DEC00904
@000007D4 F800283A
@000007D5 DEFFFB04
@000007D6 DFC00415
@000007D7 DF000315
@000007D8 D839883A
@000007D9 E1000015
@000007DA E1400115
@000007DB E1800215
@000007DC 01000034
@000007DD 21122204
@000007DE E1400017
@000007DF 01800044
@000007E0 01C07FC4
@000007E1 0001E780
@000007E2 01000034
@000007E3 21121F04
@000007E4 E1400117
@000007E5 000D883A
@000007E6 01C07FC4
@000007E7 0001E780
@000007E8 01000034
@000007E9 21122504
@000007EA E1400217
@000007EB 01800044
@000007EC 01C07FC4
@000007ED 0001E780
@000007EE DFC00417
@000007EF DF000317
@000007F0 DEC00504
@000007F1 F800283A
@000007F2 DEFFF304
@000007F3 DF000C15
@000007F4 D839883A
@000007F5 E1000015
@000007F6 E1400115
@000007F7 E1800215
@000007F8 00BFFA84
@000007F9 E0800315
@000007FA E0800017
@000007FB 10800828
@000007FC 1000511E
@000007FD 0005303A
@000007FE E0800615
@000007FF 0001703A
@00000800 E0800617
@00000801 E0800515
@00000802 E0800517
@00000803 E0800415
@00000804 00C00034
@00000805 18D3A504
@00000806 E0800017
@00000807 100490FA
@00000808 10C7883A
@00000809 E0800217
@0000080A 18800015
@0000080B 00C00034
@0000080C 18D3A504
@0000080D E0800017
@0000080E 100490FA
@0000080F 10C5883A
@00000810 10C00104
@00000811 E0800117
@00000812 18800015
@00000813 E0800217
@00000814 1005003A
@00000815 1000191E
@00000816 E0800017
@00000817 E0800615
@00000818 0005303A
@00000819 E0800915
@0000081A 0001703A
@0000081B E0800917
@0000081C E0800815
@0000081D E0800817
@0000081E E0800715
@0000081F 00C00044
@00000820 E0800617
@00000821 1886983A
@00000822 D0A00A17
@00000823 10C4B03A
@00000824 D0A00A15
@00000825 D0A00A17
@00000826 100170FA
@00000827 E0800717
@00000828 E0800915
@00000829 E0800917
@0000082A 1001703A
@0000082B E0000515
@0000082C E0800517
@0000082D E0800B15
@0000082E 00001906
@0000082F E0800017
@00000830 E0800915
@00000831 0005303A
@00000832 E0800A15
@00000833 0001703A
@00000834 E0800A17
@00000835 E0800615
@00000836 E0800617
@00000837 E0800715
@00000838 00C00044
@00000839 E0800917
@0000083A 1884983A
@0000083B 0086303A
@0000083C D0A00A17
@0000083D 10C4703A
@0000083E D0A00A15
@0000083F D0A00A17
@00000840 100170FA
@00000841 E0800717
@00000842 E0800A15
@00000843 E0800A17
@00000844 1001703A
@00000845 E0000815
@00000846 E0800817
@00000847 E0800B15
@00000848 E0800B17
@00000849 E0800315
@0000084A E0800417
@0000084B E0800A15
@0000084C E0800A17
@0000084D 1001703A
@0000084E E0800317
@0000084F DF000C17
@00000850 DEC00D04
@00000851 F800283A
@00000852 DEFFFA04
@00000853 DFC00515
@00000854 DF000415
@00000855 DC000315
@00000856 D839883A
@00000857 E1000015
@00000858 E0C00017
@00000859 E0800017
@0000085A 10800217
@0000085B 10900034
@0000085C 18800215
@0000085D E0000115
@0000085E D0E00817
@0000085F E0800117
@00000860 18802436
@00000861 04000034
@00000862 84121F04
@00000863 E1000117
@00000864 01400304
@00000865 0000D8C0
@00000866 1405883A
@00000867 E0C00017
@00000868 11000017
@00000869 18800017
@0000086A 2080161E
@0000086B 04000034
@0000086C 84121F04
@0000086D E1000117
@0000086E 01400304
@0000086F 0000D8C0
@00000870 1405883A
@00000871 10800204
@00000872 10800017
@00000873 1004403A
@00000874 10000C1E
@00000875 E1000117
@00000876 01400304
@00000877 0000D8C0
@00000878 1007883A
@00000879 00800034
@0000087A 10921F04
@0000087B 1887883A
@0000087C E0800017
@0000087D 18800326
@0000087E 00BFFCC4
@0000087F E0800215
@00000880 00000506
@00000881 E0800117
@00000882 10800044
@00000883 E0800115
@00000884 003FD906
@00000885 E0000215
@00000886 E0800217
@00000887 DFC00517
@00000888 DF000417
@00000889 DC000317
@0000088A DEC00604
@0000088B F800283A
@0000088C DEFFF404
@0000088D DFC00B15
@0000088E DF000A15
@0000088F D839883A
@00000890 E1000015
@00000891 E1400115
@00000892 E1800215
@00000893 00BFFFC4
@00000894 E0800515
@00000895 00BFFB44
@00000896 E0800615
@00000897 E0000715
@00000898 E1000017
@00000899 D1600604
@0000089A 00026040
@0000089B E0800315
@0000089C E0800317
@0000089D 1004C03A
@0000089E 1000051E
@0000089F E1000017
@000008A0 00026940
@000008A1 E0800315
@000008A2 00800044
@000008A3 E0800715
@000008A4 E0800317
@000008A5 1005003A
@000008A6 1000321E
@000008A7 E1000317
@000008A8 00027780
@000008A9 E0800515
@000008AA E0800517
@000008AB 1004403A
@000008AC 1000031E
@000008AD E0800517
@000008AE E0800615
@000008AF 00002B06
@000008B0 E1000517
@000008B1 01400304
@000008B2 0000D8C0
@000008B3 1007883A
@000008B4 00800034
@000008B5 10921F04
@000008B6 1885883A
@000008B7 E0800415
@000008B8 E1000417
@000008B9 E0C00117
@000008BA 00900034
@000008BB 10BFFFC4
@000008BC 1884703A
@000008BD 20800215
@000008BE E0800717
@000008BF 1004C03A
@000008C0 1000071E
@000008C1 E1000417
@000008C2 00021480
@000008C3 E0800615
@000008C4 E0800617
@000008C5 1004403A
@000008C6 1000011E
@000008C7 00001306
@000008C8 E0800317
@000008C9 10800317
@000008CA 1005003A
@000008CB 1000091E
@000008CC E0800317
@000008CD 10800317
@000008CE E1000417
@000008CF E1400017
@000008D0 E1800117
@000008D1 E1C00217
@000008D2 103EE83A
@000008D3 E0800915
@000008D4 00000106
@000008D5 E0000915
@000008D6 E0800917
@000008D7 E0800615
@000008D8 00000206
@000008D9 00BFFB44
@000008DA E0800615
@000008DB E0800617
@000008DC 1004403A
@000008DD 1000091E
@000008DE E1000517
@000008DF 00024000
@000008E0 00023B80
@000008E1 E0C00617
@000008E2 00C7C83A
@000008E3 10C00015
@000008E4 00BFFFC4
@000008E5 E0800815
@000008E6 00000206
@000008E7 E0800517
@000008E8 E0800815
@000008E9 E0800817
@000008EA DFC00B17
@000008EB DF000A17
@000008EC DEC00C04
@000008ED F800283A
@000008EE DEFFFD04
@000008EF DFC00215
@000008F0 DF000115
@000008F1 D839883A
@000008F2 D0A00917
@000008F3 1005003A
@000008F4 1000041E
@000008F5 D0A00917
@000008F6 103EE83A
@000008F7 E0800015
@000008F8 00000206
@000008F9 D0A01804
@000008FA E0800015
@000008FB E0800017
@000008FC DFC00217
@000008FD DF000117
@000008FE DEC00304
@000008FF F800283A
@00000900 DEFFFC04
@00000901 DFC00315
@00000902 DF000215
@00000903 DC000115
@00000904 D839883A
@00000905 E1000015
@00000906 E0800017
@00000907 108000D0
@00000908 10000F1E
@00000909 04000034
@0000090A 84121F04
@0000090B E1000017
@0000090C 01400304
@0000090D 0000D8C0
@0000090E 1405883A
@0000090F 10800204
@00000910 10000015
@00000911 04000034
@00000912 84121F04
@00000913 E1000017
@00000914 01400304
@00000915 0000D8C0
@00000916 1405883A
@00000917 10000015
@00000918 DFC00317
@00000919 DF000217
@0000091A DC000117
@0000091B DEC00404
@0000091C F800283A
@0000091D DEFFFB04
@0000091E DF000415
@0000091F D839883A
@00000920 E1000015
@00000921 0005303A
@00000922 E0800315
@00000923 0001703A
@00000924 E0800317
@00000925 E0800215
@00000926 E0800217
@00000927 E0800115
@00000928 E0800017
@00000929 E0800315
@0000092A E0800317
@0000092B 10C00017
@0000092C E0800317
@0000092D 10800117
@0000092E 18800115
@0000092F E0800317
@00000930 10C00117
@00000931 E0800317
@00000932 10800017
@00000933 18800015
@00000934 E0C00317
@00000935 E0800317
@00000936 18800115
@00000937 E0C00317
@00000938 E0800317
@00000939 18800015
@0000093A E0800117
@0000093B E0800315
@0000093C E0800317
@0000093D 1001703A
@0000093E DF000417
@0000093F DEC00504
@00000940 F800283A
@00000941 DEFFFB04
@00000942 DFC00415
@00000943 DF000315
@00000944 D839883A
@00000945 D0A00E17
@00000946 E0800115
@00000947 D0A00D17
@00000948 10800044
@00000949 D0A00D15
@0000094A E0C00117
@0000094B D0A00E04
@0000094C 18803026
@0000094D E0800117
@0000094E 10800017
@0000094F E0800015
@00000950 E0800117
@00000951 10800403
@00000952 1005003A
@00000953 1000051E
@00000954 D0A00D17
@00000955 1004C03A
@00000956 1000021E
@00000957 E0800117
@00000958 10000405
@00000959 E0800117
@0000095A 10C00217
@0000095B D0A00D17
@0000095C 10C01D36
@0000095D E0800117
@0000095E 10800403
@0000095F 1004C03A
@00000960 1000191E
@00000961 E0800117
@00000962 E0C00117
@00000963 10800317
@00000964 19000517
@00000965 103EE83A
@00000966 E0800215
@00000967 E0800217
@00000968 1004C03A
@00000969 1000031E
@0000096A E1000117
@0000096B 00024740
@0000096C 00000D06
@0000096D E1000117
@0000096E E0800117
@0000096F 10C00217
@00000970 E0800217
@00000971 1885883A
@00000972 20800215
@00000973 E0800117
@00000974 10C00217
@00000975 D0A00D17
@00000976 1880032E
@00000977 E0C00117
@00000978 00800044
@00000979 18800405
@0000097A E0800017
@0000097B E0800115
@0000097C 003FCD06
@0000097D DFC00417
@0000097E DF000317
@0000097F DEC00504
@00000980 F800283A
@00000981 DEFFF904
@00000982 DFC00615
@00000983 DF000515
@00000984 D839883A
@00000985 E1000015
@00000986 E1400115
@00000987 E0800117
@00000988 10800017
@00000989 E0800215
@0000098A E1000017
@0000098B 0000BEC0
@0000098C 10800044
@0000098D E0800315
@0000098E E0C00217
@0000098F E0800117
@00000990 18800E26
@00000991 E0800217
@00000992 11000217
@00000993 E1400017
@00000994 E1800317
@00000995 00030840
@00000996 1004C03A
@00000997 1000031E
@00000998 E0800217
@00000999 E0800415
@0000099A 00000506
@0000099B E0800217
@0000099C 10800017
@0000099D E0800215
@0000099E 003FEF06
@0000099F E0000415
@000009A0 E0800417
@000009A1 DFC00617
@000009A2 DF000517
@000009A3 DEC00704
@000009A4 F800283A
@000009A5 DEFFFA04
@000009A6 DFC00515
@000009A7 DF000415
@000009A8 D839883A
@000009A9 E1000015
@000009AA D0A00417
@000009AB E0800115
@000009AC E0C00117
@000009AD D0A00404
@000009AE 18802926
@000009AF E0800117
@000009B0 11000217
@000009B1 0000BEC0
@000009B2 E0800215
@000009B3 E0800117
@000009B4 10C00217
@000009B5 E0800217
@000009B6 1885883A
@000009B7 10BFFFC4
@000009B8 10800007
@000009B9 10800BD8
@000009BA 1000031E
@000009BB E0800217
@000009BC 10BFFFC4
@000009BD E0800215
@000009BE E0C00017
@000009BF E0800217
@000009C0 1885883A
@000009C1 10800007
@000009C2 10800BE0
@000009C3 1000061E
@000009C4 E0C00017
@000009C5 E0800217
@000009C6 1885883A
@000009C7 10800007
@000009C8 1004C03A
@000009C9 10000A1E
@000009CA E0800117
@000009CB 11000217
@000009CC E1400017
@000009CD E1800217
@000009CE 00030840
@000009CF 1004C03A
@000009D0 1000031E
@000009D1 E0800117
@000009D2 E0800315
@000009D3 00000506
@000009D4 E0800117
@000009D5 10800017
@000009D6 E0800115
@000009D7 003FD406
@000009D8 E0000315
@000009D9 E0800317
@000009DA DFC00517
@000009DB DF000417
@000009DC DEC00604
@000009DD F800283A
@000009DE DEFFF804
@000009DF DFC00715
@000009E0 DF000615
@000009E1 DC000515
@000009E2 D839883A
@000009E3 E1000015
@000009E4 00BFFA04
@000009E5 E0800215
@000009E6 E0000315
@000009E7 E0000115
@000009E8 E0800117
@000009E9 10800808
@000009EA 10001D1E
@000009EB 04000034
@000009EC 84121F04
@000009ED E1000117
@000009EE 01400304
@000009EF 0000D8C0
@000009F0 1405883A
@000009F1 10800017
@000009F2 1004C03A
@000009F3 1000101E
@000009F4 04000034
@000009F5 84121F04
@000009F6 E1000117
@000009F7 01400304
@000009F8 0000D8C0
@000009F9 1407883A
@000009FA E0800017
@000009FB 18800015
@000009FC E0C00117
@000009FD D0A00817
@000009FE 10C0020E
@000009FF E0800117
@00000A00 D0A00815
@00000A01 E0800117
@00000A02 E0800215
@00000A03 00000406
@00000A04 E0800117
@00000A05 10800044
@00000A06 E0800115
@00000A07 003FE006
@00000A08 E0000415
@00000A09 E0800217
@00000A0A DFC00717
@00000A0B DF000617
@00000A0C DC000517
@00000A0D DEC00804
@00000A0E F800283A
@00000A0F D0A00017
@00000A10 DEFFFE04
@00000A11 DC000015
@00000A12 DFC00115
@00000A13 11400C17
@00000A14 2021883A
@00000A15 01004304
@00000A16 28001B26
@00000A17 28C00117
@00000A18 008007C4
@00000A19 10C00D16
@00000A1A 28800104
@00000A1B 10C00017
@00000A1C 000D883A
@00000A1D 180890BA
@00000A1E 18C00044
@00000A1F 10C00015
@00000A20 2149883A
@00000A21 24000215
@00000A22 3005883A
@00000A23 DFC00117
@00000A24 DC000017
@00000A25 DEC00204
@00000A26 F800283A
@00000A27 00029A40
@00000A28 100B883A
@00000A29 01BFFFC4
@00000A2A 103FF726
@00000A2B D0E00017
@00000A2C 10004215
@00000A2D 10000115
@00000A2E 18800C17
@00000A2F 28800015
@00000A30 19400C15
@00000A31 003FE806
@00000A32 01400034
@00000A33 2953E504
@00000A34 11400C15
@00000A35 003FE106
@00000A36 D0A00017
@00000A37 DEFFF804
@00000A38 DD800015
@00000A39 DFC00715
@00000A3A DC000615
